 comMolt1 & comMolDiff allocated
Time (ps):     0.000000  Step: 0
    808th frame has finished  
    809th frame has finished  
    810th frame has finished  
    811th frame has finished  
    812th frame has finished  
    813th frame has finished  
    814th frame has finished  
    815th frame has finished  
    816th frame has finished  
    817th frame has finished  
    818th frame has finished  
    819th frame has finished  
    820th frame has finished  
    821th frame has finished  
    822th frame has finished  
    823th frame has finished  
    824th frame has finished  
    825th frame has finished  
    826th frame has finished  
    827th frame has finished  
    828th frame has finished  
    829th frame has finished  
    830th frame has finished  
    831th frame has finished  
    832th frame has finished  
    833th frame has finished  
    834th frame has finished  
    835th frame has finished  
    836th frame has finished  
    837th frame has finished  
    838th frame has finished  
    839th frame has finished  
    840th frame has finished  
    841th frame has finished  
    842th frame has finished  
    843th frame has finished  
    844th frame has finished  
    845th frame has finished  
    846th frame has finished  
    847th frame has finished  
    848th frame has finished  
    849th frame has finished  
    850th frame has finished  
    851th frame has finished  
    852th frame has finished  
    853th frame has finished  
    854th frame has finished  
    855th frame has finished  
    856th frame has finished  
    857th frame has finished  
    858th frame has finished  
    859th frame has finished  
    860th frame has finished  
    861th frame has finished  
    862th frame has finished  
    863th frame has finished  
    864th frame has finished  
    865th frame has finished  
    866th frame has finished  
    867th frame has finished  
    868th frame has finished  
    869th frame has finished  
    870th frame has finished  
    871th frame has finished  
    872th frame has finished  
    873th frame has finished  
    874th frame has finished  
    875th frame has finished  
    876th frame has finished  
    877th frame has finished  
    878th frame has finished  
    879th frame has finished  
    880th frame has finished  
    881th frame has finished  
    882th frame has finished  
    883th frame has finished  
    884th frame has finished  
    885th frame has finished  
    886th frame has finished  
    887th frame has finished  
    888th frame has finished  
    889th frame has finished  
    890th frame has finished  
    891th frame has finished  
    892th frame has finished  
    893th frame has finished  
    894th frame has finished  
    895th frame has finished  
    896th frame has finished  
    897th frame has finished  
    898th frame has finished  
    899th frame has finished  
    900th frame has finished  
    901th frame has finished  
    902th frame has finished  
    903th frame has finished  
    904th frame has finished  
    905th frame has finished  
    906th frame has finished  
    907th frame has finished  
    908th frame has finished  
    909th frame has finished  
    910th frame has finished  
    911th frame has finished  
    912th frame has finished  
    913th frame has finished  
    914th frame has finished  
    915th frame has finished  
    916th frame has finished  
    917th frame has finished  
    918th frame has finished  
    919th frame has finished  
    920th frame has finished  
    921th frame has finished  
    922th frame has finished  
    923th frame has finished  
    924th frame has finished  
    925th frame has finished  
    926th frame has finished  
    927th frame has finished  
    928th frame has finished  
    929th frame has finished  
    930th frame has finished  
    931th frame has finished  
    932th frame has finished  
    933th frame has finished  
    934th frame has finished  
    935th frame has finished  
    936th frame has finished  
    937th frame has finished  
    938th frame has finished  
    939th frame has finished  
    940th frame has finished  
    941th frame has finished  
    942th frame has finished  
    943th frame has finished  
    944th frame has finished  
    945th frame has finished  
    946th frame has finished  
    947th frame has finished  
    948th frame has finished  
    949th frame has finished  
    950th frame has finished  
    951th frame has finished  
    952th frame has finished  
    953th frame has finished  
    954th frame has finished  
    955th frame has finished  
    956th frame has finished  
    957th frame has finished  
    958th frame has finished  
    959th frame has finished  
    960th frame has finished  
    961th frame has finished  
    962th frame has finished  
    963th frame has finished  
    964th frame has finished  
    965th frame has finished  
    966th frame has finished  
    967th frame has finished  
    968th frame has finished  
    969th frame has finished  
    970th frame has finished  
    971th frame has finished  
    972th frame has finished  
    973th frame has finished  
    974th frame has finished  
    975th frame has finished  
    976th frame has finished  
    977th frame has finished  
    978th frame has finished  
    979th frame has finished  
    980th frame has finished  
    981th frame has finished  
    982th frame has finished  
    983th frame has finished  
    984th frame has finished  
    985th frame has finished  
    986th frame has finished  
    987th frame has finished  
    988th frame has finished  
    989th frame has finished  
    990th frame has finished  
    991th frame has finished  
    992th frame has finished  
    993th frame has finished  
    994th frame has finished  
    995th frame has finished  
    996th frame has finished  
    997th frame has finished  
    998th frame has finished  
    999th frame has finished  
   1000th frame has finished  
   1001th frame has finished  
   1002th frame has finished  
   1003th frame has finished  
   1004th frame has finished  
   1005th frame has finished  
   1006th frame has finished  
   1007th frame has finished  
   1008th frame has finished  
   1009th frame has finished  
   1010th frame has finished  
   1011th frame has finished  
   1012th frame has finished  
   1013th frame has finished  
   1014th frame has finished  
   1015th frame has finished  
   1016th frame has finished  
   1017th frame has finished  
   1018th frame has finished  
   1019th frame has finished  
   1020th frame has finished  
   1021th frame has finished  
   1022th frame has finished  
   1023th frame has finished  
   1024th frame has finished  
   1025th frame has finished  
   1026th frame has finished  
   1027th frame has finished  
   1028th frame has finished  
   1029th frame has finished  
   1030th frame has finished  
   1031th frame has finished  
   1032th frame has finished  
   1033th frame has finished  
   1034th frame has finished  
   1035th frame has finished  
   1036th frame has finished  
   1037th frame has finished  
   1038th frame has finished  
   1039th frame has finished  
   1040th frame has finished  
   1041th frame has finished  
   1042th frame has finished  
   1043th frame has finished  
   1044th frame has finished  
   1045th frame has finished  
   1046th frame has finished  
   1047th frame has finished  
   1048th frame has finished  
   1049th frame has finished  
   1050th frame has finished  
   1051th frame has finished  
   1052th frame has finished  
   1053th frame has finished  
   1054th frame has finished  
   1055th frame has finished  
   1056th frame has finished  
   1057th frame has finished  
   1058th frame has finished  
   1059th frame has finished  
   1060th frame has finished  
   1061th frame has finished  
   1062th frame has finished  
   1063th frame has finished  
   1064th frame has finished  
   1065th frame has finished  
   1066th frame has finished  
   1067th frame has finished  
   1068th frame has finished  
   1069th frame has finished  
   1070th frame has finished  
   1071th frame has finished  
   1072th frame has finished  
   1073th frame has finished  
   1074th frame has finished  
   1075th frame has finished  
   1076th frame has finished  
   1077th frame has finished  
   1078th frame has finished  
   1079th frame has finished  
   1080th frame has finished  
   1081th frame has finished  
   1082th frame has finished  
   1083th frame has finished  
   1084th frame has finished  
   1085th frame has finished  
   1086th frame has finished  
   1087th frame has finished  
   1088th frame has finished  
   1089th frame has finished  
   1090th frame has finished  
   1091th frame has finished  
   1092th frame has finished  
   1093th frame has finished  
   1094th frame has finished  
   1095th frame has finished  
   1096th frame has finished  
   1097th frame has finished  
   1098th frame has finished  
   1099th frame has finished  
   1100th frame has finished  
   1101th frame has finished  
   1102th frame has finished  
   1103th frame has finished  
   1104th frame has finished  
   1105th frame has finished  
   1106th frame has finished  
   1107th frame has finished  
   1108th frame has finished  
   1109th frame has finished  
   1110th frame has finished  
   1111th frame has finished  
   1112th frame has finished  
   1113th frame has finished  
   1114th frame has finished  
   1115th frame has finished  
   1116th frame has finished  
   1117th frame has finished  
   1118th frame has finished  
   1119th frame has finished  
   1120th frame has finished  
   1121th frame has finished  
   1122th frame has finished  
   1123th frame has finished  
   1124th frame has finished  
   1125th frame has finished  
   1126th frame has finished  
   1127th frame has finished  
   1128th frame has finished  
   1129th frame has finished  
   1130th frame has finished  
   1131th frame has finished  
   1132th frame has finished  
   1133th frame has finished  
   1134th frame has finished  
   1135th frame has finished  
   1136th frame has finished  
   1137th frame has finished  
   1138th frame has finished  
   1139th frame has finished  
   1140th frame has finished  
   1141th frame has finished  
   1142th frame has finished  
   1143th frame has finished  
   1144th frame has finished  
   1145th frame has finished  
   1146th frame has finished  
   1147th frame has finished  
   1148th frame has finished  
   1149th frame has finished  
   1150th frame has finished  
   1151th frame has finished  
   1152th frame has finished  
   1153th frame has finished  
   1154th frame has finished  
   1155th frame has finished  
   1156th frame has finished  
   1157th frame has finished  
   1158th frame has finished  
   1159th frame has finished  
   1160th frame has finished  
   1161th frame has finished  
   1162th frame has finished  
   1163th frame has finished  
   1164th frame has finished  
   1165th frame has finished  
   1166th frame has finished  
   1167th frame has finished  
   1168th frame has finished  
   1169th frame has finished  
   1170th frame has finished  
   1171th frame has finished  
   1172th frame has finished  
   1173th frame has finished  
   1174th frame has finished  
   1175th frame has finished  
   1176th frame has finished  
   1177th frame has finished  
   1178th frame has finished  
   1179th frame has finished  
   1180th frame has finished  
   1181th frame has finished  
   1182th frame has finished  
   1183th frame has finished  
   1184th frame has finished  
   1185th frame has finished  
   1186th frame has finished  
   1187th frame has finished  
   1188th frame has finished  
   1189th frame has finished  
   1190th frame has finished  
   1191th frame has finished  
   1192th frame has finished  
   1193th frame has finished  
   1194th frame has finished  
   1195th frame has finished  
   1196th frame has finished  
   1197th frame has finished  
   1198th frame has finished  
   1199th frame has finished  
   1200th frame has finished  
   1201th frame has finished  
   1202th frame has finished  
   1203th frame has finished  
   1204th frame has finished  
   1205th frame has finished  
   1206th frame has finished  
   1207th frame has finished  
   1208th frame has finished  
   1209th frame has finished  
   1210th frame has finished  
   1211th frame has finished  
   1212th frame has finished  
   1213th frame has finished  
   1214th frame has finished  
   1215th frame has finished  
   1216th frame has finished  
   1217th frame has finished  
   1218th frame has finished  
   1219th frame has finished  
   1220th frame has finished  
   1221th frame has finished  
   1222th frame has finished  
   1223th frame has finished  
   1224th frame has finished  
   1225th frame has finished  
   1226th frame has finished  
   1227th frame has finished  
   1228th frame has finished  
   1229th frame has finished  
   1230th frame has finished  
   1231th frame has finished  
   1232th frame has finished  
   1233th frame has finished  
   1234th frame has finished  
   1235th frame has finished  
   1236th frame has finished  
   1237th frame has finished  
   1238th frame has finished  
   1239th frame has finished  
   1240th frame has finished  
   1241th frame has finished  
   1242th frame has finished  
   1243th frame has finished  
   1244th frame has finished  
   1245th frame has finished  
   1246th frame has finished  
   1247th frame has finished  
   1248th frame has finished  
   1249th frame has finished  
   1250th frame has finished  
   1251th frame has finished  
   1252th frame has finished  
   1253th frame has finished  
   1254th frame has finished  
   1255th frame has finished  
   1256th frame has finished  
   1257th frame has finished  
   1258th frame has finished  
   1259th frame has finished  
   1260th frame has finished  
   1261th frame has finished  
   1262th frame has finished  
   1263th frame has finished  
   1264th frame has finished  
   1265th frame has finished  
   1266th frame has finished  
   1267th frame has finished  
   1268th frame has finished  
   1269th frame has finished  
   1270th frame has finished  
   1271th frame has finished  
   1272th frame has finished  
   1273th frame has finished  
   1274th frame has finished  
   1275th frame has finished  
   1276th frame has finished  
   1277th frame has finished  
   1278th frame has finished  
   1279th frame has finished  
   1280th frame has finished  
   1281th frame has finished  
   1282th frame has finished  
   1283th frame has finished  
   1284th frame has finished  
   1285th frame has finished  
   1286th frame has finished  
   1287th frame has finished  
   1288th frame has finished  
   1289th frame has finished  
   1290th frame has finished  
   1291th frame has finished  
   1292th frame has finished  
   1293th frame has finished  
   1294th frame has finished  
   1295th frame has finished  
   1296th frame has finished  
   1297th frame has finished  
   1298th frame has finished  
   1299th frame has finished  
   1300th frame has finished  
   1301th frame has finished  
   1302th frame has finished  
   1303th frame has finished  
   1304th frame has finished  
   1305th frame has finished  
   1306th frame has finished  
   1307th frame has finished  
   1308th frame has finished  
   1309th frame has finished  
   1310th frame has finished  
   1311th frame has finished  
   1312th frame has finished  
   1313th frame has finished  
   1314th frame has finished  
   1315th frame has finished  
   1316th frame has finished  
   1317th frame has finished  
   1318th frame has finished  
   1319th frame has finished  
   1320th frame has finished  
   1321th frame has finished  
   1322th frame has finished  
   1323th frame has finished  
   1324th frame has finished  
   1325th frame has finished  
   1326th frame has finished  
   1327th frame has finished  
   1328th frame has finished  
   1329th frame has finished  
   1330th frame has finished  
   1331th frame has finished  
   1332th frame has finished  
   1333th frame has finished  
   1334th frame has finished  
   1335th frame has finished  
   1336th frame has finished  
   1337th frame has finished  
   1338th frame has finished  
   1339th frame has finished  
   1340th frame has finished  
   1341th frame has finished  
   1342th frame has finished  
   1343th frame has finished  
   1344th frame has finished  
   1345th frame has finished  
   1346th frame has finished  
   1347th frame has finished  
   1348th frame has finished  
   1349th frame has finished  
   1350th frame has finished  
   1351th frame has finished  
   1352th frame has finished  
   1353th frame has finished  
   1354th frame has finished  
   1355th frame has finished  
   1356th frame has finished  
   1357th frame has finished  
   1358th frame has finished  
   1359th frame has finished  
   1360th frame has finished  
   1361th frame has finished  
   1362th frame has finished  
   1363th frame has finished  
   1364th frame has finished  
   1365th frame has finished  
   1366th frame has finished  
   1367th frame has finished  
   1368th frame has finished  
   1369th frame has finished  
   1370th frame has finished  
   1371th frame has finished  
   1372th frame has finished  
   1373th frame has finished  
   1374th frame has finished  
   1375th frame has finished  
   1376th frame has finished  
   1377th frame has finished  
   1378th frame has finished  
   1379th frame has finished  
   1380th frame has finished  
   1381th frame has finished  
   1382th frame has finished  
   1383th frame has finished  
   1384th frame has finished  
   1385th frame has finished  
   1386th frame has finished  
   1387th frame has finished  
   1388th frame has finished  
   1389th frame has finished  
   1390th frame has finished  
   1391th frame has finished  
   1392th frame has finished  
   1393th frame has finished  
   1394th frame has finished  
   1395th frame has finished  
   1396th frame has finished  
   1397th frame has finished  
   1398th frame has finished  
   1399th frame has finished  
   1400th frame has finished  
   1401th frame has finished  
   1402th frame has finished  
   1403th frame has finished  
   1404th frame has finished  
   1405th frame has finished  
   1406th frame has finished  
   1407th frame has finished  
   1408th frame has finished  
   1409th frame has finished  
   1410th frame has finished  
   1411th frame has finished  
   1412th frame has finished  
   1413th frame has finished  
   1414th frame has finished  
   1415th frame has finished  
   1416th frame has finished  
   1417th frame has finished  
   1418th frame has finished  
   1419th frame has finished  
   1420th frame has finished  
   1421th frame has finished  
   1422th frame has finished  
   1423th frame has finished  
   1424th frame has finished  
